acl_classes | BASE TABLE
pim_catalog_association_product_model_to_product | BASE TABLE
pim_catalog_association_product_model_to_product_model | BASE TABLE
pim_catalog_association_type | BASE TABLE
pim_catalog_association_type_translation | BASE TABLE
pim_catalog_attribute | BASE TABLE
pim_catalog_attribute_blacklist | BASE TABLE
pim_catalog_attribute_group | BASE TABLE
pim_catalog_attribute_group_translation | BASE TABLE
pim_catalog_attribute_locale | BASE TABLE
pim_catalog_attribute_option | BASE TABLE
pim_catalog_attribute_option_value | BASE TABLE
pim_catalog_attribute_requirement | BASE TABLE
pim_catalog_attribute_translation | BASE TABLE
pim_catalog_category | BASE TABLE
pim_catalog_category_product | BASE TABLE
pim_catalog_category_product_model | BASE TABLE
pim_catalog_category_translation | BASE TABLE
pim_catalog_channel | BASE TABLE
pim_catalog_channel_currency | BASE TABLE
pim_catalog_channel_locale | BASE TABLE
pim_catalog_channel_translation | BASE TABLE
pim_catalog_completeness | BASE TABLE
pim_catalog_currency | BASE TABLE
pim_catalog_family | BASE TABLE
pim_catalog_family_attribute | BASE TABLE
pim_catalog_family_translation | BASE TABLE
pim_catalog_family_variant | BASE TABLE
pim_catalog_family_variant_attribute_set | BASE TABLE
pim_catalog_family_variant_has_variant_attribute_sets | BASE TABLE
pim_catalog_family_variant_translation | BASE TABLE
pim_catalog_group | BASE TABLE
pim_catalog_group_product | BASE TABLE
pim_catalog_group_translation | BASE TABLE
pim_catalog_group_type | BASE TABLE
pim_catalog_group_type_translation | BASE TABLE
pim_catalog_identifier_generator | BASE TABLE
pim_catalog_locale | BASE TABLE
pim_catalog_product | BASE TABLE
pim_catalog_product_model | BASE TABLE
pim_catalog_product_model_association | BASE TABLE
pim_catalog_product_unique_data | BASE TABLE
pim_catalog_table_column | BASE TABLE
pim_catalog_table_column_select_option | BASE TABLE
pim_catalog_variant_attribute_set_has_attributes | BASE TABLE
pim_catalog_variant_attribute_set_has_axes | BASE TABLE
pim_comment_comment | BASE TABLE
pim_configuration | BASE TABLE
pim_data_quality_insights_attribute_group_activation | BASE TABLE
pim_data_quality_insights_dashboard_scores_projection | BASE TABLE
pim_data_quality_insights_product_criteria_evaluation | BASE TABLE
pim_data_quality_insights_product_model_criteria_evaluation | BASE TABLE
pim_data_quality_insights_product_model_score | BASE TABLE
pim_data_quality_insights_product_score | BASE TABLE
pim_datagrid_view | BASE TABLE
pim_index_migration | BASE TABLE
pim_notification_notification | BASE TABLE
pim_notification_user_notification | BASE TABLE
pim_one_time_task | BASE TABLE
pim_session | BASE TABLE
pim_user_default_datagrid_view | BASE TABLE
pim_versioning_version | BASE TABLE
pimee_data_quality_insights_text_checker_dictionary | BASE TABLE
pimee_dqi_attribute_locale_quality | BASE TABLE
pimee_dqi_attribute_option_spellcheck | BASE TABLE
pimee_dqi_attribute_quality | BASE TABLE
pimee_dqi_attribute_spellcheck | BASE TABLE
pimee_dqi_family_criteria_evaluation | BASE TABLE
pimee_security_attribute_group_access | BASE TABLE
pimee_security_job_profile_access | BASE TABLE
pimee_security_locale_access | BASE TABLE
pimee_security_product_category_access | BASE TABLE
pimee_sso_log | BASE TABLE
pimee_teamwork_assistant_completeness_per_attribute_group | BASE TABLE
pimee_teamwork_assistant_project | BASE TABLE
pimee_teamwork_assistant_project_product | BASE TABLE
pimee_teamwork_assistant_project_status | BASE TABLE
pimee_teamwork_assistant_project_user_group | BASE TABLE
pimee_workflow_category_published_product | BASE TABLE
pimee_workflow_group_published_product | BASE TABLE
pimee_workflow_product_draft | BASE TABLE
pimee_workflow_product_model_draft | BASE TABLE
pimee_workflow_product_unique_data | BASE TABLE
pimee_workflow_proposal_tracking | BASE TABLE
pimee_workflow_published_product | BASE TABLE
pimee_workflow_published_product_association | BASE TABLE
pimee_workflow_published_product_association_published_group | BASE TABLE
pimee_workflow_published_product_association_published_product | BASE TABLE
pimee_workflow_published_product_completeness | BASE TABLE
pimee_workflow_published_product_completeness_missing_attribute | BASE TABLE
supplier | BASE TABLE
supplier_family | BASE TABLE
acl_classes | id | NO | int unsigned | PRI
acl_classes | class_type | NO | varchar(200) | UNI
acl_entries | id | NO | int unsigned | PRI
acl_entries | class_id | NO | int unsigned | MUL
acl_entries | object_identity_id | YES | int unsigned | MUL
acl_entries | security_identity_id | NO | int unsigned | MUL
acl_entries | field_name | YES | varchar(50) |
acl_entries | ace_order | NO | smallint unsigned |
acl_entries | mask | NO | int |
acl_entries | granting | NO | tinyint(1) |
acl_entries | granting_strategy | NO | varchar(30) |
acl_entries | audit_success | NO | tinyint(1) |
acl_entries | audit_failure | NO | tinyint(1) |
acl_object_identities | id | NO | int unsigned | PRI
acl_object_identities | parent_object_identity_id | YES | int unsigned | MUL
acl_object_identities | class_id | NO | int unsigned |
acl_object_identities | object_identifier | NO | varchar(100) | MUL
acl_object_identities | entries_inheriting | NO | tinyint(1) |
acl_object_identity_ancestors | object_identity_id | NO | int unsigned | PRI
acl_object_identity_ancestors | ancestor_id | NO | int unsigned | PRI
acl_security_identities | id | NO | int unsigned | PRI
acl_security_identities | identifier | NO | varchar(200) | MUL
acl_security_identities | username | NO | tinyint(1) |
akeneo_asset_manager_asset | identifier | NO | varchar(255) | PRI
akeneo_asset_manager_asset | code | NO | varchar(255) |
akeneo_asset_manager_asset | asset_family_identifier | NO | varchar(255) | MUL
akeneo_asset_manager_asset | value_collection | NO | json |
akeneo_asset_manager_asset | created_at | NO | datetime |
akeneo_asset_manager_asset | updated_at | NO | datetime |
akeneo_asset_manager_asset_family | identifier | NO | varchar(255) | PRI
akeneo_asset_manager_asset_family | labels | NO | json |
akeneo_asset_manager_asset_family | image | YES | varchar(255) |
akeneo_asset_manager_asset_family | attribute_as_label | YES | varchar(255) | MUL
akeneo_asset_manager_asset_family | attribute_as_main_media | YES | varchar(255) | MUL
akeneo_asset_manager_asset_family | rule_templates | NO | json |
akeneo_asset_manager_asset_family | transformations | NO | json |
akeneo_asset_manager_asset_family | naming_convention | NO | json |
akeneo_asset_manager_asset_family_permissions | asset_family_identifier | NO | varchar(255) | PRI
akeneo_asset_manager_asset_family_permissions | user_group_identifier | NO | smallint | PRI
akeneo_asset_manager_asset_family_permissions | right_level | NO | varchar(255) |
akeneo_asset_manager_attribute | identifier | NO | varchar(255) | PRI
akeneo_asset_manager_attribute | code | NO | varchar(255) | MUL
akeneo_asset_manager_attribute | asset_family_identifier | NO | varchar(255) | MUL
akeneo_asset_manager_attribute | labels | NO | json |
akeneo_asset_manager_attribute | attribute_type | NO | varchar(255) |
akeneo_asset_manager_attribute | attribute_order | NO | int |
akeneo_asset_manager_attribute | is_required | NO | tinyint(1) |
akeneo_asset_manager_attribute | value_per_channel | NO | tinyint(1) |
akeneo_asset_manager_attribute | value_per_locale | NO | tinyint(1) |
akeneo_asset_manager_attribute | additional_properties | NO | json |
akeneo_asset_manager_attribute | is_read_only | NO | tinyint(1) |
akeneo_batch_job_execution | id | NO | int | PRI
akeneo_batch_job_execution | job_instance_id | NO | int | MUL
akeneo_batch_job_execution | pid | YES | int |
akeneo_batch_job_execution | user | YES | varchar(255) | MUL
akeneo_batch_job_execution | status | NO | int | MUL
akeneo_batch_job_execution | start_time | YES | datetime | MUL
akeneo_batch_job_execution | end_time | YES | datetime |
akeneo_batch_job_execution | create_time | YES | datetime |
akeneo_batch_job_execution | updated_time | YES | datetime |
akeneo_batch_job_execution | health_check_time | YES | datetime |
akeneo_batch_job_execution | exit_code | YES | varchar(255) |
akeneo_batch_job_execution | exit_description | YES | longtext |
akeneo_batch_job_execution | failure_exceptions | YES | longtext |
akeneo_batch_job_execution | log_file | YES | varchar(255) |
akeneo_batch_job_execution | raw_parameters | NO | json |
akeneo_batch_job_execution | is_stoppable | NO | tinyint(1) |
akeneo_batch_job_execution | step_count | NO | int |
akeneo_batch_job_execution | is_visible | NO | tinyint(1) | MUL
akeneo_batch_job_instance | id | NO | int | PRI
akeneo_batch_job_instance | code | NO | varchar(100) | UNI
akeneo_batch_job_instance | label | YES | varchar(255) |
akeneo_batch_job_instance | job_name | NO | varchar(50) |
akeneo_batch_job_instance | status | NO | int |
akeneo_batch_job_instance | connector | NO | varchar(255) |
akeneo_batch_job_instance | raw_parameters | NO | longtext |
akeneo_batch_job_instance | scheduled | NO | tinyint(1) | MUL
akeneo_batch_job_instance | automation | YES | json |
akeneo_batch_job_instance | type | NO | varchar(255) |
akeneo_batch_step_execution | id | NO | int | PRI
akeneo_batch_step_execution | job_execution_id | YES | int | MUL
akeneo_batch_step_execution | step_name | YES | varchar(100) |
akeneo_batch_step_execution | status | NO | int |
akeneo_batch_step_execution | read_count | NO | int |
akeneo_batch_step_execution | write_count | NO | int |
akeneo_batch_step_execution | filter_count | NO | int |
akeneo_batch_step_execution | start_time | YES | datetime |
akeneo_batch_step_execution | end_time | YES | datetime |
akeneo_batch_step_execution | exit_code | YES | varchar(255) |
akeneo_batch_step_execution | exit_description | YES | longtext |
akeneo_batch_step_execution | terminate_only | YES | tinyint(1) |
akeneo_batch_step_execution | failure_exceptions | YES | longtext |
akeneo_batch_step_execution | errors | NO | longtext |
akeneo_batch_step_execution | summary | NO | longtext |
akeneo_batch_step_execution | tracking_data | YES | json |
akeneo_batch_step_execution | warning_count | NO | int |
akeneo_batch_step_execution | is_trackable | NO | tinyint(1) |
akeneo_batch_warning | id | NO | int | PRI
akeneo_batch_warning | step_execution_id | YES | int | MUL
akeneo_batch_warning | reason | YES | longtext |
akeneo_batch_warning | reason_parameters | NO | longtext |
akeneo_batch_warning | item | NO | longtext |
akeneo_catalog | id | NO | binary(16) | PRI
akeneo_catalog | name | NO | varchar(255) |
akeneo_catalog | owner_id | NO | int | MUL
akeneo_catalog | is_enabled | NO | tinyint |
akeneo_catalog | product_selection_criteria | NO | json |
akeneo_catalog | product_value_filters | NO | json |
akeneo_catalog | product_mapping | NO | json |
akeneo_catalog | created | NO | datetime |
akeneo_catalog | updated | NO | datetime |
akeneo_communication_channel_viewed_announcements | announcement_id | NO | varchar(100) | PRI
akeneo_communication_channel_viewed_announcements | user_id | NO | int | PRI
akeneo_connectivity_connected_app | id | NO | varchar(36) | PRI
akeneo_connectivity_connected_app | name | NO | varchar(255) |
akeneo_connectivity_connected_app | logo | YES | varchar(255) |
akeneo_connectivity_connected_app | author | YES | varchar(255) |
akeneo_connectivity_connected_app | partner | YES | varchar(255) |
akeneo_connectivity_connected_app | categories | NO | json |
akeneo_connectivity_connected_app | certified | NO | tinyint(1) |
akeneo_connectivity_connected_app | connection_code | NO | varchar(100) | MUL
akeneo_connectivity_connected_app | scopes | NO | json |
akeneo_connectivity_connected_app | user_group_name | NO | varchar(255) | MUL
akeneo_connectivity_connected_app | has_outdated_scopes | NO | tinyint |
akeneo_connectivity_connected_app | created | NO | datetime |
akeneo_connectivity_connected_app | updated | NO | datetime |
akeneo_connectivity_connection | client_id | NO | int | UNI
akeneo_connectivity_connection | user_id | NO | int | MUL
akeneo_connectivity_connection | code | NO | varchar(100) | PRI
akeneo_connectivity_connection | label | NO | varchar(100) |
akeneo_connectivity_connection | flow_type | NO | varchar(50) |
akeneo_connectivity_connection | image | YES | varchar(255) |
akeneo_connectivity_connection | created | NO | datetime |
akeneo_connectivity_connection | auditable | NO | tinyint(1) |
akeneo_connectivity_connection | webhook_url | YES | varchar(255) |
akeneo_connectivity_connection | webhook_secret | YES | varchar(255) |
akeneo_connectivity_connection | webhook_enabled | NO | tinyint(1) |
akeneo_connectivity_connection | webhook_is_using_uuid | NO | tinyint(1) |
akeneo_connectivity_connection | type | NO | varchar(30) |
akeneo_connectivity_connection_audit_error | connection_code | NO | varchar(100) | PRI
akeneo_connectivity_connection_audit_error | error_datetime | NO | datetime | PRI
akeneo_connectivity_connection_audit_error | error_count | NO | int |
akeneo_connectivity_connection_audit_error | error_type | NO | varchar(100) | PRI
akeneo_connectivity_connection_audit_product | connection_code | NO | varchar(100) | PRI
akeneo_connectivity_connection_audit_product | event_datetime | NO | datetime | PRI
akeneo_connectivity_connection_audit_product | event_count | NO | int |
akeneo_connectivity_connection_audit_product | event_type | NO | varchar(100) | PRI
akeneo_connectivity_connection_audit_product | updated | NO | datetime |
akeneo_connectivity_connection_events_api_request_count | event_minute | NO | int | PRI
akeneo_connectivity_connection_events_api_request_count | event_count | NO | int |
akeneo_connectivity_connection_events_api_request_count | updated | NO | datetime |
akeneo_connectivity_connection_wrong_credentials_combination | connection_code | NO | varchar(100) | PRI
akeneo_connectivity_connection_wrong_credentials_combination | username | NO | varchar(100) | PRI
akeneo_connectivity_connection_wrong_credentials_combination | authentication_date | NO | datetime |
akeneo_connectivity_revoked_app_token | token | NO | varchar(255) | PRI
akeneo_connectivity_test_app | client_id | NO | varchar(36) | PRI
akeneo_connectivity_test_app | client_secret | NO | varchar(100) |
akeneo_connectivity_test_app | name | NO | varchar(255) |
akeneo_connectivity_test_app | activate_url | NO | varchar(255) |
akeneo_connectivity_test_app | callback_url | NO | varchar(255) |
akeneo_connectivity_test_app | user_id | YES | int | MUL
akeneo_connectivity_user_consent | user_id | NO | int | PRI
akeneo_connectivity_user_consent | app_id | NO | varchar(36) | PRI
akeneo_connectivity_user_consent | scopes | NO | json |
akeneo_connectivity_user_consent | uuid | NO | char(36) |
akeneo_connectivity_user_consent | consent_date | NO | datetime |
akeneo_file_storage_file_info | id | NO | int | PRI
akeneo_file_storage_file_info | file_key | NO | varchar(255) | UNI
akeneo_file_storage_file_info | original_filename | NO | varchar(255) |
akeneo_file_storage_file_info | mime_type | NO | varchar(255) |
akeneo_file_storage_file_info | size | YES | int |
akeneo_file_storage_file_info | extension | NO | varchar(10) |
akeneo_file_storage_file_info | hash | YES | varchar(100) |
akeneo_file_storage_file_info | storage | YES | varchar(255) |
akeneo_free_trial_invited_user | email | NO | varchar(255) | PRI
akeneo_free_trial_invited_user | status | NO | varchar(15) |
akeneo_free_trial_invited_user | created_at | NO | datetime |
akeneo_measurement | code | NO | varchar(100) | PRI
akeneo_measurement | labels | NO | json |
akeneo_measurement | standard_unit | NO | varchar(100) |
akeneo_measurement | units | NO | json |
akeneo_onboarder_message | identifier | NO | varchar(36) | PRI
akeneo_onboarder_message | created_at | YES | datetime |
akeneo_onboarder_message | content_field | NO | longtext |
akeneo_onboarder_message | routingKey_field | NO | varchar(100) |
akeneo_onboarder_message | error_field | YES | longtext |
akeneo_onboarder_nice_to_have_attribute | family_id | NO | int | PRI
akeneo_onboarder_nice_to_have_attribute | attribute_id | NO | int | PRI
akeneo_onboarder_pre_ref_product | id | NO | varchar(255) | PRI
akeneo_onboarder_pre_ref_product | supplier_reference | NO | varchar(255) |
akeneo_onboarder_pre_ref_product | raw_values | YES | json |
akeneo_onboarder_pre_ref_product | supplier_id | NO | varchar(36) | MUL
akeneo_onboarder_pre_ref_product | family_id | NO | int |
akeneo_onboarder_pre_ref_product | raw_categories | YES | json |
akeneo_onboarder_pre_ref_product | created_at | NO | datetime |
akeneo_onboarder_pre_ref_product | is_rejected | NO | tinyint(1) |
akeneo_onboarder_retailer_contact | supplier_id | NO | char(36) | PRI
akeneo_onboarder_retailer_contact | user_id | NO | int | PRI
akeneo_onboarder_supplier | id | NO | int | PRI
akeneo_onboarder_supplier | code | NO | varchar(50) | UNI
akeneo_onboarder_supplier | sort_order | NO | int |
akeneo_onboarder_supplier | name | NO | varchar(255) |
akeneo_onboarder_supplier_contact | supplier_id | NO | varchar(36) | MUL
akeneo_onboarder_supplier_contact | user_id | NO | varchar(36) | PRI
akeneo_onboarder_supplier_family | supplier_id | NO | int | PRI
akeneo_onboarder_supplier_family | family_id | NO | int | PRI
akeneo_onboarder_supplier_has_catalog_locale | supplier_id | NO | char(36) | PRI
akeneo_onboarder_supplier_has_catalog_locale | catalog_locale_id | NO | int | PRI
akeneo_onboarder_supplier_user | identifier_field | NO | varchar(36) | PRI
akeneo_onboarder_supplier_user | email_field | NO | varchar(255) | UNI
akeneo_onboarder_supplier_user | firstName_field | NO | varchar(255) |
akeneo_onboarder_supplier_user | lastName_field | NO | varchar(255) |
akeneo_onboarder_supplier_user | phone_field | YES | varchar(20) |
akeneo_reference_entity_attribute | identifier | NO | varchar(255) | PRI
akeneo_reference_entity_attribute | code | NO | varchar(255) | MUL
akeneo_reference_entity_attribute | reference_entity_identifier | NO | varchar(255) | MUL
akeneo_reference_entity_attribute | labels | NO | json |
akeneo_reference_entity_attribute | attribute_type | NO | varchar(255) |
akeneo_reference_entity_attribute | attribute_order | NO | int |
akeneo_reference_entity_attribute | is_required | NO | tinyint(1) |
akeneo_reference_entity_attribute | value_per_channel | NO | tinyint(1) |
akeneo_reference_entity_attribute | value_per_locale | NO | tinyint(1) |
akeneo_reference_entity_attribute | additional_properties | NO | json |
akeneo_reference_entity_record | identifier | NO | varchar(255) | PRI
akeneo_reference_entity_record | code | NO | varchar(255) |
akeneo_reference_entity_record | reference_entity_identifier | NO | varchar(255) | MUL
akeneo_reference_entity_record | value_collection | NO | json |
akeneo_reference_entity_record | created_at | NO | datetime |
akeneo_reference_entity_record | updated_at | NO | datetime |
akeneo_reference_entity_reference_entity | identifier | NO | varchar(255) | PRI
akeneo_reference_entity_reference_entity | labels | NO | json |
akeneo_reference_entity_reference_entity | image | YES | varchar(255) |
akeneo_reference_entity_reference_entity | attribute_as_label | YES | varchar(255) | MUL
akeneo_reference_entity_reference_entity | attribute_as_image | YES | varchar(255) | MUL
akeneo_reference_entity_reference_entity_permissions | reference_entity_identifier | NO | varchar(255) | PRI
akeneo_reference_entity_reference_entity_permissions | user_group_identifier | NO | smallint | PRI
akeneo_reference_entity_reference_entity_permissions | right_level | NO | varchar(255) |
akeneo_rule_engine_rule_definition | id | NO | int | PRI
akeneo_rule_engine_rule_definition | code | NO | varchar(100) | MUL
akeneo_rule_engine_rule_definition | type | NO | varchar(100) |
akeneo_rule_engine_rule_definition | content | YES | json |
akeneo_rule_engine_rule_definition | priority | NO | int |
akeneo_rule_engine_rule_definition | impacted_subject_count | YES | int |
akeneo_rule_engine_rule_definition | enabled | NO | tinyint(1) |
akeneo_rule_engine_rule_definition_translation | id | NO | int | PRI
akeneo_rule_engine_rule_definition_translation | foreign_key | YES | int | MUL
akeneo_rule_engine_rule_definition_translation | label | YES | varchar(255) |
akeneo_rule_engine_rule_definition_translation | locale | NO | varchar(20) | MUL
akeneo_rule_engine_rule_relation | id | NO | int | PRI
akeneo_rule_engine_rule_relation | rule_id | YES | int | MUL
akeneo_rule_engine_rule_relation | resource_name | NO | varchar(255) | MUL
akeneo_rule_engine_rule_relation | resource_id | NO | int |
akeneo_structure_version_last_update | resource_name | NO | varchar(255) | PRI
akeneo_structure_version_last_update | last_update | NO | datetime |
akeneo_supplier_portal_contributor_account | id | NO | varchar(36) | PRI
akeneo_supplier_portal_contributor_account | email | NO | varchar(255) | UNI
akeneo_supplier_portal_contributor_account | password | YES | varchar(255) |
akeneo_supplier_portal_contributor_account | access_token | YES | varchar(255) |
akeneo_supplier_portal_contributor_account | access_token_created_at | YES | datetime |
akeneo_supplier_portal_contributor_account | created_at | NO | datetime |
akeneo_supplier_portal_contributor_account | last_logged_at | YES | datetime |
akeneo_supplier_portal_contributor_account | consent | NO | tinyint |
akeneo_supplier_portal_product_file_comments_read_by_retailer | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_product_file_comments_read_by_retailer | product_file_identifier | NO | char(36) | UNI
akeneo_supplier_portal_product_file_comments_read_by_retailer | last_read_at | NO | datetime |
akeneo_supplier_portal_product_file_comments_read_by_supplier | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_product_file_comments_read_by_supplier | product_file_identifier | NO | char(36) | UNI
akeneo_supplier_portal_product_file_comments_read_by_supplier | last_read_at | NO | datetime |
akeneo_supplier_portal_product_file_imported_by_job_execution | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_product_file_imported_by_job_execution | product_file_identifier | NO | char(36) | MUL
akeneo_supplier_portal_product_file_imported_by_job_execution | job_execution_id | NO | int | UNI
akeneo_supplier_portal_product_file_imported_by_job_execution | job_execution_result | YES | varchar(100) |
akeneo_supplier_portal_product_file_imported_by_job_execution | finished_at | NO | datetime |
akeneo_supplier_portal_product_file_retailer_comments | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_product_file_retailer_comments | author_email | NO | varchar(255) |
akeneo_supplier_portal_product_file_retailer_comments | product_file_identifier | NO | char(36) | MUL
akeneo_supplier_portal_product_file_retailer_comments | content | NO | varchar(255) |
akeneo_supplier_portal_product_file_retailer_comments | created_at | NO | datetime |
akeneo_supplier_portal_product_file_supplier_comments | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_product_file_supplier_comments | author_email | NO | varchar(255) |
akeneo_supplier_portal_product_file_supplier_comments | product_file_identifier | NO | char(36) | MUL
akeneo_supplier_portal_product_file_supplier_comments | content | NO | varchar(255) |
akeneo_supplier_portal_product_file_supplier_comments | created_at | NO | datetime |
akeneo_supplier_portal_supplier | identifier | NO | char(36) | PRI
akeneo_supplier_portal_supplier | code | NO | varchar(200) | UNI
akeneo_supplier_portal_supplier | label | NO | varchar(200) |
akeneo_supplier_portal_supplier | created_at | NO | datetime |
akeneo_supplier_portal_supplier | updated_at | NO | datetime |
akeneo_supplier_portal_supplier_contributor | id | NO | bigint unsigned | PRI
akeneo_supplier_portal_supplier_contributor | email | NO | varchar(255) | UNI
akeneo_supplier_portal_supplier_contributor | created_at | NO | datetime |
akeneo_supplier_portal_supplier_contributor | supplier_identifier | NO | char(36) | MUL
akeneo_supplier_portal_supplier_product_file | identifier | NO | char(36) | PRI
akeneo_supplier_portal_supplier_product_file | original_filename | NO | varchar(255) |
akeneo_supplier_portal_supplier_product_file | path | NO | text |
akeneo_supplier_portal_supplier_product_file | uploaded_by_contributor | YES | varchar(255) |
akeneo_supplier_portal_supplier_product_file | uploaded_by_supplier | NO | varchar(36) | MUL
akeneo_supplier_portal_supplier_product_file | uploaded_at | NO | datetime |
akeneo_supplier_portal_supplier_product_file | downloaded | NO | tinyint(1) |
akeneo_syndication_connected_channel | code | NO | varchar(255) | PRI
akeneo_syndication_connected_channel | label | NO | varchar(255) |
akeneo_syndication_connected_channel | enabled | NO | tinyint(1) |
akeneo_syndication_family | code | NO | varchar(255) | PRI
akeneo_syndication_family | connected_channel_code | NO | varchar(255) | PRI
akeneo_syndication_family | label | NO | varchar(255) |
akeneo_syndication_family | requirements | NO | json |
lock_keys | key_id | NO | varchar(64) | PRI
lock_keys | key_token | NO | varchar(44) |
lock_keys | key_expiration | NO | int unsigned |
messenger_messages | id | NO | bigint | PRI
messenger_messages | body | NO | longtext |
messenger_messages | headers | NO | longtext |
messenger_messages | queue_name | NO | varchar(255) | MUL
messenger_messages | created_at | NO | datetime |
messenger_messages | available_at | NO | datetime | MUL
messenger_messages | delivered_at | YES | datetime | MUL
migration_versions | version | NO | varchar(190) | PRI
migration_versions | executed_at | YES | datetime |
migration_versions | execution_time | YES | int |
oro_access_group | id | NO | smallint | PRI
oro_access_group | name | NO | varchar(255) | UNI
oro_access_group | default_permissions | YES | json |
oro_access_group | type | NO | varchar(30) |
oro_access_role | id | NO | smallint | PRI
oro_access_role | role | NO | varchar(255) | UNI
oro_access_role | label | NO | varchar(255) |
oro_access_role | type | NO | varchar(30) |
oro_config | id | NO | int | PRI
oro_config | entity | YES | varchar(255) | MUL
oro_config | record_id | YES | int |
oro_config_value | id | NO | int | PRI
oro_config_value | config_id | YES | int | MUL
oro_config_value | name | NO | varchar(255) | MUL
oro_config_value | section | YES | varchar(50) |
oro_config_value | value | YES | longtext |
oro_user | id | NO | int | PRI
oro_user | file_info_id | YES | int | UNI
oro_user | ui_locale_id | NO | int | MUL
oro_user | username | NO | varchar(255) | UNI
oro_user | email | NO | varchar(255) | UNI
oro_user | name_prefix | YES | varchar(255) |
oro_user | first_name | YES | varchar(255) |
oro_user | middle_name | YES | varchar(255) |
oro_user | last_name | YES | varchar(255) |
oro_user | name_suffix | YES | varchar(255) |
oro_user | image | YES | varchar(255) |
oro_user | enabled | NO | tinyint(1) |
oro_user | salt | NO | varchar(255) |
oro_user | password | NO | varchar(255) |
oro_user | confirmation_token | YES | varchar(255) |
oro_user | password_requested | YES | datetime |
oro_user | last_login | YES | datetime |
oro_user | login_count | NO | int unsigned |
oro_user | createdAt | NO | datetime |
oro_user | updatedAt | NO | datetime |
oro_user | product_grid_filters | YES | json |
oro_user | emailNotifications | NO | tinyint(1) |
oro_user | phone | YES | varchar(20) |
